0,1
Comparison of different drying processes of Morchella sextelata: Changes in,
"volatile and non-volatile components, color and texture",
"Yaxuan Liao a,b,c,1, Mengdi Xin a,1, Hao Dong d, Yuxing Liu a,b,c, Lingling Li a, Xinyong Guo e,",
"Shaobo Cheng a,b,c,*, Guogang Chen a,b,c,*",
"a College of Food Science and Technology, Shihezi University, Shihezi 832000, China",
b Key Laboratory of Characteristics Agricultural Product Processing and Quality Control (Co-construction by Ministry and Province) Ministry of Agriculture and Rural,
"Affairs, School of Food Science and Technology, Shihezi University, Shihezi, Xinjiang 832000, China",
"c Key Laboratory for Food Nutrition and Safety Control of Xinjiang Production and Construction Corps，School of Food Science and Technology, Shihezi University,",
"Shihezi, Xinjiang 832000, China",
"d Shihezi Testing Institute of Quality and Metrology, Shihezi 832000, PR China",
"e College of Life Science, Shihezi University, Shihezi 832000, China",
A R T I C L E  I N F O,A B S T R A C T
Keywords:,"In  this  study,  the  effects  of  hot-air  drying  (HAD),  hot-air  combined  microwave  vacuum  drying  (HAD-MVD),"
Drying technique,
,"vacuum  freeze  drying  (VFD),  and  natural  drying  (ND)  on  the  color,  textural  properties,  microstructure,  non-"
Aroma,
,"volatile  substances,  and  volatile  flavor  compounds  of  the  Morchella  sextelata  (M.  sextelata)  mushroom  were"
Texture,
,"investigated. The results  showed that  VFD best maintains  the color,  texture, and flavor of M. sextelata,  while"
Taste substance,
,HAD-MVD yields dehydrated M. sextelata having a color and dense cellular microstructure similar to that ach-
Morchella sextelata,
,"ieved with VFD but in less time. In addition, the equivalent umami concentration (1293.20 g MSG/100 g) and"
Dried mushroom,
,"total aroma compound content (2,533,403 μg/kg) for HAD-MVD were significantly higher than that for VFD, and"
,"the content of non-volatile substances such as soluble sugars, 5′-nucleotides, and total free amino acids were also"
,"high.  Therefore,  HAD-MVD  represents  an  economic  and  more  environmentally  benign  solution  for  the  com-"
,mercial processing of M. sextelata.
