0,1,2,3,4,5,6
,Y. Liao et al.,,,,,Food Chemistry: X 25 (2025) 102220
Table 3 (continued ),,,,,,(except  that  for  ND).  The  VFD  sample  has  the  highest  5′-nucleotide
,,,,,,"content at 7.13 mg/g, which is attributed to its low temperature drying"
Indicators,FS,HAD,HAD-MVD,VFD,ND,
,,,,,,process and porous product structure preventing nucleotide degradation
Tasteless amino,5.83 ±,8.29 ±,7.65 ±,8.59 ±,7.90 ±,
,,,,,,"(Hu et al., 2020). Similar results were also observed in Stropharia rugoso-"
acid,2.17c,2.82a,2.57b,2.82a,2.61b,
,55.70 ±,53.61 ±,54.01 ±,57.62 ±,52.54 ±,"annulata (Hu et al., 2020) and Pleurotus eryngii (Li et al., 2015). The 5′-"
Total,,,,,,
,8.78b,8.35b,8.53b,9.48a,8.02b,nucleotide content of the HAD sample is significantly lower than that for
,,,,,,"VFD and HAD-MVD (p < 0.05), which may be due to the destruction of"
5′-nucleotides,,,,,,5′-nucleotides  exposed  to  long  drying  times  and  high  temperature.
(mg/g),,,,,,"Umami  5′-nucleotides  include  5’-AMP,  5’-GMP,  and  5’-IMP.  Previous"
,,0.29 ±,0.38 ±,0.13 ±,0.19 ±,
5’-CMP,–,,,,,studies have shown that 5’-GMP and 5’-IMP are major contributors to
,,0.08b,0.04a,0.02c,0.02c,
,,,,,,"umami taste, and there is a synergistic effect between them, while 5’-"
,0.07 ±,0.24 ±,0.22 ±,0.19 ±,0.16 ±,
5’-UMP,,,,,,
,0.01c,0.02a,0.05a,0.01b,0.02b,"AMP  can  inhibit  bitter  taste,  enhance  sweetness,  and  contribute  to"
,3.96 ±,2.98 ±,3.98 ±,2.37 ±,2.27 ±,"umami taste (Luo et al., 2021). Among all the treatment groups, HAD-"
5’-GMP,,,,,,
,0.14a,0.08b,0.16a,0.05c,0.03c,
,,,,,,MVD  samples  show  the  highest  5’-GMP  and  5’-AMP  contents  (3.98
,1.01 ±,1.34 ±,2.01 ±,4.08 ±,0.91 ±,
5’-IMP,,,,,,"and  0.48  mg/g,  respectively),  while the  highest  5’-IMP content  (4.08"
,0.09c,0.13c,0.27b,0.32a,0.15c,
,,,,,,mg/g) is observed for VFD. In the samples treated with VFD and HAD-
,0.07 ±,0.45 ±,0.48 ±,0.37 ±,0.40 ±,
5’-AMP,,,,,,
,0.01c,0.04a,0.07a,0.05b,0.04a,"MVD, the total contents of the above three nucleotides is significantly"
,5.11 ±,5.29 ±,7.07 ±,7.13 ±,3.94 ±,"higher than that of HAD, which further indicates that VFD and HAD-"
Total,,,,,,
,0.21b,0.15b,0.26a,0.31a,0.18c,
,,,,,,MVD treatments confer desirable sweet and fresh flavor characteristics
EUC (g MSG/,496.51,894.33,1293.20,1198.39,596.15,
,,,,,,to M. sextelata.
100 g),± 32.47c,± 64.25b,± 113.58a,± 93.47a,± 39.16c,
,,,,,,The above results show that there are significant differences in the
,Note: “-”: not detected. The different representations of small letters in the same,,,,,
,,,,,,non-volatile compounds in the M. sextelata products dried with different
,index are significantly different (p < 0.05). EUC: equivalent umami concentra-,,,,,
,,,,,,"treatments, with those treated with VFD and HAD-MVD having higher"
,"tion; FS, fresh; HAD, hot air dried; HAD-MVD, hot-air combined with microwave",,,,,
,,,,,,"levels  of  soluble  sugars,  free  amino  acids,  and  5′-nucleotides,  which"
,"vacuum drying; VFD, vacuum freeze drying; ND, natural drying.",,,,,
,,,,,,"significantly enhance the sweetness, freshness, and overall flavor of the"
,,,,,,"products.  However,  in  the  samples  treated  with  HAD,  the  content  of"
3.2.3.,Free amino acids,,,,,
,,,,,,"organic acids is highest, and the interaction of organic acids with other"
,Free amino acids are  key substances in the flavor of edible  mush-,,,,,
,,,,,,"flavor components (e.g., sugars, free amino acids, nucleotides, etc.) can"
,rooms.  Table  3 show  the  effects  of  different  drying  methods  on  the,,,,,
,,,,,,form a more complex and varied flavor hierarchy. The reasons for the
,contents of 17 free amino acids in M. sextelata. The content of total free,,,,,
,,,,,,variation  of  these  non-volatile  compounds  are  complex  because  they
,"amino  acids  for  FS  is  55.70  mg/g  DW,  and  the  contents  of  total  free",,,,,
,,,,,,"interact with each other and may be involved in enzymatic, thermal, and"
,amino acids in samples treated by different drying methods decrease in,,,,,
,,,,,,"oxidative  reactions  as  precursors,  resulting  in  different  flavor profiles"
,"the  order  of  VFD  > HAD-MVD  > HAD  > ND.  In  general,  drying  can",,,,,
,,,,,,"(Zhao et al., 2023)."
,"promote the release of free amino acids from proteins (Hu et al., 2020).",,,,,
,,,,,,EUC values indicate a synergistic effect between umami nucleotides
,"Among the samples, the VFD-treated group has the highest content of",,,,,
,,,,,,"and amino acids on umami properties (Hou et al., 2021). EUC is divided"
"free amino acids (57.62 mg/g DW), which may be related to the low",,,,,,
,,,,,,"into four levels: > 1000 (grade 1), 100–1000 (grade 2), 10–100 (grade"
,"temperature and vacuum environment slowing the Maillard reaction. Li,",,,,,
,,,,,,"3), and < 10 g MSG/100 g (grade 4) (Li et al., 2015). Table 3 shows the"
,"Zhou, et al. (2024) demonstrated that proteolytic enzymes can remain",,,,,
,,,,,,"EUC values of the M. sextelata samples. The EUC values of fresh, HAD,"
,active  at  lower  temperatures  and  can  decompose  proteins  into  free,,,,,
,,,,,,and ND samples are grade 2. HAD-MVD and VFD methods increase the
,"amino acids sustainably during freeze-drying. However, the contents of",,,,,
,,,,,,"EUC  value  to  grade  1,  and  there  is  no  significant  difference  between"
,"free amino acids in the HAD-MVD and HAD samples are low, which may",,,,,
,,,,,,them (p > 0.05). This is because both HAD-MVD and VFD increase the
,be due to the influence of heat promoting the Maillard reaction.,,,,,
,,,,,,glutamate and 5’-GMP contents in M. sextelata (an important source of
,Free amino acids can be divided into  four categories according  to,,,,,
,,,,,,"umami) (Li et al., 2015). In addition, the 5’-AMP content for the HAD-"
,"taste  characteristics:  umami  (aspartate  and  glutamate),  sweet  (threo-",,,,,
,,,,,,"MVD samples is higher than that of the VFD samples, suggesting that"
,"nine, serine, glycine, alanine, and proline), bitter (valine, methionine,",,,,,
,,,,,,"HAD-MVD  is  a  potential  technique  for  enhancing  umami  intensity,"
,"isoleucine, leucine, phenylalanine, histidine, and arginine), and tasteless",,,,,
,,,,,,which is essential for the development of dried M. sextelata.
,"(lysine,  cystine,  and  tyrosine)  (Wen  et  al.,  2022).  In  general,  umami",,,,,
,amino  acids  are  the  most  important  for  the  flavor  quality  of  dried,,,,,
,,,,,,3.3. Changes of volatile flavor components
,"M. sextelata products. In this study, glutamate – the main amino acid of",,,,,
umami flavor – is the highest amino acid detected in M. sextelata sam-,,,,,,
,,,,,,3.3.1. VOCs
,"ples, accounting for 65 %–75 % of umami amino acids. The glutamate",,,,,
,,,,,,Table 4 shows the volatile compounds of M. sextelata. A total of seven
,contents of the VFD and HAD-MVD samples are highest (9.91 and 9.19,,,,,
,,,,,,"alcohols, six aldehydes, four ketones, five alkanes, three aromatic hy-"
,"mg/g DW, respectively), followed by those for HAD (8.58 mg/g DW) and",,,,,
,,,,,,"drocarbons, and three other compounds were detected. There are one,"
,"ND (7.74 mg/g DW). Thus, VFD and HAD-MVD treatments retain the",,,,,
,,,,,,"one, six, and one unique VOCs in the FS, HAD, VFD, and ND groups,"
,"umami  substances  of  M.  sextelata  to  the  maximum  extents  (Li  et  al.,",,,,,
,,,,,,respectively;  and  there  are  no  unique  VOCs  in  the  HAD-MVD  group
2015).,,,,,,
,,,,,,(Fig.  2A).  Circos  plots  show  the  different  concentrations  of  different
,,,,,,categories of VOCs in the M. sextelata after drying treatment. As shown
"3.2.4.
5’-nucleotides",,,,,,
,,,,,,"in Fig. 2C, alkanes are most abundant in FS and ND samples (65.34 %,"
,5’-Nucleotides  are  an  important  component  of  the  characteristic,,,,,
,,,,,,"52.57 %), while alcohols are most abundant in the HAD, VFD, and HAD-"
"taste of edible mushrooms, and they are also precursors to some volatile",,,,,,
,,,,,,"MVD groups (89.87 %, 76.57 %, and 85.44 %, respectively). Alcohols (e."
"components (Wen et al., 2022). As shown in Table 3, five 5′-nucleotides",,,,,,
,,,,,,"g., 1-octen-3-ol, benzyl alcohol, 1-hexanol, 2-ethyl-1-hexanol, 4-methyl-"
,"were detected in the samples, namely 5’-CMP, 5’-UMP, 5’-GMP, 5’-IMP,",,,,,
,,,,,,"1-pentanol,  ethylene  glycol,  and 
trans-2-decenol),  aldehydes  (e.g.,"
,"and 5’-AMP. Among them, 5’-CMP was detected only in dry samples,",,,,,
